id,symbol,date,open,high,low,close,vol
232250,BPCL,2019-10-10,362,365,361,365,103
232371,BPCL,2019-10-14,359,363,354,363,6353
232526,BPCL,2019-10-15,363,368,362,366,1415
232671,BPCL,2019-10-16,361,363,358,363,2801
232824,BPCL,2019-10-17,357,364,357,364,2428
232982,BPCL,2019-10-20,358,364,357,362,705
233113,BPCL,2019-10-21,357,360,357,358,1744
233258,BPCL,2019-10-22,358,365,356,365,1249
233411,BPCL,2019-10-23,365,367,358,367,1203
233564,BPCL,2019-10-24,365,370,363,368,3953
233719,BPCL,2019-10-31,365,368,361,367,10738
233873,BPCL,2019-11-03,361,364,357,364,5061
234033,BPCL,2019-11-04,363,368,358,368,3596
234196,BPCL,2019-11-05,364,369,363,369,1304
234357,BPCL,2019-11-06,368,372,362,370,1284
234516,BPCL,2019-11-07,370,370,358,368,10335
234679,BPCL,2019-11-10,361,367,355,357,5189
234845,BPCL,2019-11-11,355,367,355,367,1739
235018,BPCL,2019-11-12,365,370,356,359,4479
235178,BPCL,2019-11-13,359,360,355,358,3650
235331,BPCL,2019-11-14,358,360,355,357,1901
235495,BPCL,2019-11-17,354,354,349,350,8784
235658,BPCL,2019-11-18,349,353,348,353,1196
235818,BPCL,2019-11-19,347,351,347,347,2267
235980,BPCL,2019-11-20,347,351,347,347,2925
236144,BPCL,2019-11-21,347,348,343,347,3746
236312,BPCL,2019-11-24,345,353,342,343,1829
236474,BPCL,2019-11-25,342,349,342,345,587
236643,BPCL,2019-11-26,342,343,341,341,453
236808,BPCL,2019-11-27,340,348,340,348,1332
236972,BPCL,2019-11-28,342,345,342,344,1697
237137,BPCL,2019-12-01,342,344,340,342,1389
237298,BPCL,2019-12-02,340,343,330,330,7279
237463,BPCL,2019-12-03,336,336,329,334,6535
237636,BPCL,2019-12-04,340,351,333,334,4056
237804,BPCL,2019-12-05,338,339,332,334,3538
237972,BPCL,2019-12-08,332,346,331,343,6247
238143,BPCL,2019-12-09,342,365,342,360,32400
238316,BPCL,2019-12-10,367,367,356,357,22305
238485,BPCL,2019-12-11,357,360,352,360,11731
238659,BPCL,2019-12-12,360,375,353,366,32341
238827,BPCL,2019-12-15,360,362,354,357,7427
238998,BPCL,2019-12-16,357,360,352,354,5846
239164,BPCL,2019-12-17,351,360,351,357,2256
239332,BPCL,2019-12-18,361,361,352,353,3098
239498,BPCL,2019-12-19,352,360,352,357,5702
239667,BPCL,2019-12-22,355,357,353,356,9655
239835,BPCL,2019-12-23,356,357,352,355,8955
240010,BPCL,2019-12-24,360,364,350,352,80343
240183,BPCL,2019-12-25,315,315,305,309,9101
240356,BPCL,2019-12-26,315,315,301,302,8548
240529,BPCL,2019-12-29,308,308,300,303,4607
240711,BPCL,2019-12-30,300,308,300,304,1941
240888,BPCL,2019-12-31,310,310,300,303,2446
241065,BPCL,2020-01-01,305,305,300,302,3358
241241,BPCL,2020-01-02,302,303,300,302,6109
241410,BPCL,2020-01-05,302,311,302,308,3361
241584,BPCL,2020-01-06,311,314,305,308,5250
241762,BPCL,2020-01-07,307,314,307,310,9686
241941,BPCL,2020-01-08,309,310,307,309,3209
242111,BPCL,2020-01-09,310,310,305,309,11483
242290,BPCL,2020-01-12,310,320,310,317,13550
242469,BPCL,2020-01-13,323,342,318,325,43912
242652,BPCL,2020-01-14,330,337,319,328,10056
242835,BPCL,2020-01-15,328,333,324,329,6037
243013,BPCL,2020-01-16,335,335,324,332,8907
243193,BPCL,2020-01-19,335,356,329,340,28640
243371,BPCL,2020-01-20,340,343,325,332,15991
243553,BPCL,2020-01-21,335,335,320,327,4586
243735,BPCL,2020-01-22,327,328,321,325,4197
243913,BPCL,2020-01-23,321,328,319,328,4135
244086,BPCL,2020-01-26,334,334,315,318,7114
244260,BPCL,2020-01-27,323,323,316,322,5431
244440,BPCL,2020-01-28,322,322,317,317,6302
244618,BPCL,2020-01-29,317,321,316,318,5052
244794,BPCL,2020-01-30,316,325,316,323,6034
244971,BPCL,2020-02-02,321,331,321,330,10119
245147,BPCL,2020-02-03,324,353,324,346,48478
245324,BPCL,2020-02-04,348,353,332,332,20395
245500,BPCL,2020-02-05,332,340,332,335,6676
245677,BPCL,2020-02-06,335,337,329,334,7414
245851,BPCL,2020-02-09,328,329,323,327,10196
246024,BPCL,2020-02-10,333,333,322,330,1902
246200,BPCL,2020-02-11,336,350,332,335,18492
246375,BPCL,2020-02-12,341,345,336,336,20106
246548,BPCL,2020-02-13,342,348,335,338,13174
246719,BPCL,2020-02-16,339,339,336,339,8820
246895,BPCL,2020-02-17,345,356,339,350,61077
247071,BPCL,2020-02-18,354,355,340,347,25909
247251,BPCL,2020-02-19,350,362,349,361,39456
247428,BPCL,2020-02-20,361,396,361,396,40433
247608,BPCL,2020-02-23,402,429,393,405,74224
247786,BPCL,2020-02-24,411,411,388,395,39083
247964,BPCL,2020-02-25,390,405,385,403,41452
248145,BPCL,2020-02-26,408,414,402,403,45997
248325,BPCL,2020-02-27,404,409,390,399,48106
248505,BPCL,2020-03-01,405,408,390,396,37520
248688,BPCL,2020-03-02,390,395,380,380,21389
248861,BPCL,2020-03-03,373,388,352,385,30654
249042,BPCL,2020-03-04,380,380,360,364,24759
249217,BPCL,2020-03-05,363,368,354,360,14606
249393,BPCL,2020-03-10,353,354,340,340,10952
249556,BPCL,2020-03-11,337,358,337,353,13564
249736,BPCL,2020-03-12,360,360,345,350,17709
249918,BPCL,2020-03-15,343,345,328,330,21930
250092,BPCL,2020-03-16,330,344,326,332,10560
250272,BPCL,2020-03-17,330,333,325,325,14772
250447,BPCL,2020-03-18,322,336,309,318,13923
250619,BPCL,2020-03-19,313,330,312,326,15644
250788,BPCL,2020-03-22,321,330,320,330,1300
