id,symbol,date,open,high,low,close,vol
207076,AHPC,2019-03-03,97,97,96,97,3268
207424,AHPC,2019-03-06,98,100,98,99,2384
207593,AHPC,2019-03-07,100,101,100,101,6366
207768,AHPC,2019-03-10,100,103,100,103,2190
207905,AHPC,2019-03-11,101,104,100,103,5568
208076,AHPC,2019-03-12,105,111,105,108,11530
208252,AHPC,2019-03-13,106,108,106,106,3300
208424,AHPC,2019-03-14,104,106,102,106,1768
208595,AHPC,2019-03-17,106,106,103,105,2659
208767,AHPC,2019-03-18,107,107,103,103,2352
208936,AHPC,2019-03-19,103,104,103,104,270
209093,AHPC,2019-03-21,103,103,103,103,1465
209264,AHPC,2019-03-24,102,102,101,101,2650
209430,AHPC,2019-03-25,100,103,100,101,4681
209599,AHPC,2019-03-26,100,103,100,103,3679
209770,AHPC,2019-03-27,108,108,104,104,131
209936,AHPC,2019-03-28,102,104,101,101,12658
210104,AHPC,2019-03-31,102,102,101,101,170
210268,AHPC,2019-04-01,101,108,101,106,6377
210438,AHPC,2019-04-02,105,106,103,103,2245
210607,AHPC,2019-04-03,105,105,103,103,10090
210777,AHPC,2019-04-04,104,105,103,105,2426
210948,AHPC,2019-04-07,105,105,102,104,7885
211116,AHPC,2019-04-08,105,105,103,104,118
211286,AHPC,2019-04-09,106,106,102,103,2908
211456,AHPC,2019-04-10,101,103,101,103,248
211625,AHPC,2019-04-11,104,104,102,102,19307
211795,AHPC,2019-04-15,102,102,102,102,134
211960,AHPC,2019-04-16,102,103,102,102,8264
212130,AHPC,2019-04-17,102,102,100,101,2886
212301,AHPC,2019-04-18,102,102,100,100,1418
212466,AHPC,2019-04-21,100,101,100,101,8214
212637,AHPC,2019-04-22,100,101,100,101,7382
212805,AHPC,2019-04-23,101,101,99,100,8692
212980,AHPC,2019-04-24,100,100,100,100,5622
213151,AHPC,2019-04-25,100,105,100,100,14641
213327,AHPC,2019-04-28,101,110,101,104,20284
213503,AHPC,2019-04-29,103,105,103,103,7980
213677,AHPC,2019-04-30,105,113,102,113,98472
213853,AHPC,2019-05-02,108,114,105,114,24640
214023,AHPC,2019-05-05,112,112,106,106,15727
214198,AHPC,2019-05-06,107,108,106,108,4747
214370,AHPC,2019-05-07,106,108,106,108,5026
214546,AHPC,2019-05-08,106,108,104,106,19947
214721,AHPC,2019-05-09,104,107,102,102,27355
214895,AHPC,2019-05-12,102,106,102,104,9369
215066,AHPC,2019-05-13,106,110,103,109,15339
215235,AHPC,2019-05-14,111,111,106,106,6666
215405,AHPC,2019-05-15,108,110,107,107,11621
215577,AHPC,2019-05-16,106,108,105,105,3771
215750,AHPC,2019-05-19,107,107,105,107,764
215921,AHPC,2019-05-20,108,108,104,108,7072
216093,AHPC,2019-05-21,110,112,108,110,23057
216266,AHPC,2019-05-22,112,121,111,121,117028
216437,AHPC,2019-05-23,123,125,111,114,50594
216607,AHPC,2019-05-26,112,114,110,112,41150
216772,AHPC,2019-05-27,114,114,109,109,12332
216942,AHPC,2019-05-28,107,115,107,112,17133
217106,AHPC,2019-05-29,114,116,113,114,26080
217279,AHPC,2019-05-30,116,120,111,113,28378
217453,AHPC,2019-06-02,111,111,108,111,21946
217619,AHPC,2019-06-03,111,111,108,109,10835
217790,AHPC,2019-06-04,108,110,108,109,9174
217962,AHPC,2019-06-06,114,114,108,110,1525
218134,AHPC,2019-06-10,112,112,108,108,7113
218307,AHPC,2019-06-11,110,110,107,107,1630
218481,AHPC,2019-06-12,109,109,106,108,10831
218655,AHPC,2019-06-13,106,108,106,106,3704
218825,AHPC,2019-06-16,110,110,104,104,10553
218998,AHPC,2019-06-17,104,111,104,111,6211
219171,AHPC,2019-06-18,110,110,107,107,1761
219348,AHPC,2019-06-19,105,108,105,107,1072
219517,AHPC,2019-06-20,106,108,106,108,1501
219688,AHPC,2019-06-23,106,108,105,108,6274
219859,AHPC,2019-06-24,106,108,106,106,879
220032,AHPC,2019-06-25,106,108,106,108,2979
220206,AHPC,2019-06-26,106,107,105,107,5439
220373,AHPC,2019-06-27,106,108,106,108,4110
220544,AHPC,2019-06-30,106,106,102,104,35200
220715,AHPC,2019-07-01,99,109,99,109,35
220884,AHPC,2019-07-02,107,107,104,106,3202
221054,AHPC,2019-07-03,105,110,104,106,5508
221228,AHPC,2019-07-04,105,107,105,106,2516
221404,AHPC,2019-07-07,108,108,105,106,4846
221576,AHPC,2019-07-08,106,106,103,105,10129
221747,AHPC,2019-07-09,104,107,104,105,13172
221912,AHPC,2019-07-10,105,106,105,106,9804
222080,AHPC,2019-07-11,106,106,104,105,7142
222252,AHPC,2019-07-14,107,107,105,105,1372
222413,AHPC,2019-07-15,107,108,106,106,4158
222583,AHPC,2019-07-16,111,111,111,111,10
222744,AHPC,2019-07-17,109,109,105,108,2535
222909,AHPC,2019-07-18,108,110,108,110,7448
223066,AHPC,2019-07-21,108,108,104,106,6761
223232,AHPC,2019-07-22,111,111,105,109,320
223397,AHPC,2019-07-23,107,108,106,107,3362
223566,AHPC,2019-07-24,108,108,106,108,513
223736,AHPC,2019-07-25,106,106,104,104,1459
223907,AHPC,2019-07-28,106,106,103,103,2766
224073,AHPC,2019-07-29,103,105,103,104,1033
224238,AHPC,2019-07-30,105,106,103,106,6695
224409,AHPC,2019-07-31,106,106,104,104,6350
224578,AHPC,2019-08-01,106,107,104,107,5524
224745,AHPC,2019-08-04,105,106,105,105,1475
224914,AHPC,2019-08-05,105,106,104,104,1629
225081,AHPC,2019-08-06,104,105,103,105,4948
225250,AHPC,2019-08-07,104,108,104,105,778
225422,AHPC,2019-08-08,105,105,104,104,3470
225588,AHPC,2019-08-11,104,104,103,104,2955
225754,AHPC,2019-08-12,104,105,103,104,4891
225925,AHPC,2019-08-13,104,106,102,106,11471
226090,AHPC,2019-08-14,104,104,102,103,2066
226259,AHPC,2019-08-15,105,105,103,103,1700
226418,AHPC,2019-08-18,103,104,101,101,6153
226578,AHPC,2019-08-19,104,104,101,102,5229
226753,AHPC,2019-08-20,102,102,102,102,1610
226918,AHPC,2019-08-21,101,101,101,101,242
227079,AHPC,2019-08-22,103,103,101,103,3050
227250,AHPC,2019-08-25,101,103,101,101,2979
227421,AHPC,2019-08-26,100,101,100,100,3710
227592,AHPC,2019-08-27,102,102,100,101,2522
227759,AHPC,2019-08-28,101,101,100,101,5672
227926,AHPC,2019-08-29,100,101,100,100,8025
228096,AHPC,2019-09-01,100,100,98,100,10384
228264,AHPC,2019-09-02,100,100,99,100,609
228435,AHPC,2019-09-03,99,102,98,101,9208
228606,AHPC,2019-09-04,100,99,100,101,2835
228774,AHPC,2019-09-05,100,100,99,99,1000
228940,AHPC,2019-09-08,100,100,99,99,2310
229104,AHPC,2019-09-09,99,99,98,98,2432
229277,AHPC,2019-09-10,98,99,97,99,4758
229449,AHPC,2019-09-11,99,104,96,103,7866
229619,AHPC,2019-09-12,108,108,96,96,13455
229787,AHPC,2019-09-15,96,97,94,94,10249
229949,AHPC,2019-09-16,94,95,94,95,8030
230118,AHPC,2019-09-17,96,99,100,99,7737
230289,AHPC,2019-09-18,100,99,100,102,11110
230460,AHPC,2019-09-19,102,99,100,99,1363
230610,AHPC,2019-09-22,97,98,96,96,4978
230776,AHPC,2019-09-23,97,97,96,96,4308
230946,AHPC,2019-09-24,96,97,96,97,2939
231117,AHPC,2019-09-25,96,97,96,96,1445
231283,AHPC,2019-09-26,95,96,95,95,6706
231450,AHPC,2019-09-29,95,96,95,96,28969
231606,AHPC,2019-09-30,95,95,94,94,3352
231763,AHPC,2019-10-01,95,97,95,97,2369
231927,AHPC,2019-10-02,97,98,97,98,1100
232087,AHPC,2019-10-03,98,98,94,94,9200
232240,AHPC,2019-10-10,95,95,94,94,2000
232361,AHPC,2019-10-14,94,97,94,97,254
232515,AHPC,2019-10-15,98,98,98,98,72
232974,AHPC,2019-10-20,95,95,93,93,7819
233102,AHPC,2019-10-21,94,95,94,94,3897
233247,AHPC,2019-10-22,93,96,93,95,3393
233400,AHPC,2019-10-23,96,96,95,96,1551
233553,AHPC,2019-10-24,97,104,96,104,670
233708,AHPC,2019-10-31,102,102,98,99,1084
233862,AHPC,2019-11-03,98,98,98,98,50
234023,AHPC,2019-11-04,97,97,94,95,10089
234186,AHPC,2019-11-05,96,97,96,97,40
234348,AHPC,2019-11-06,96,96,94,94,2660
234508,AHPC,2019-11-07,95,95,94,94,3300
234671,AHPC,2019-11-10,93,94,93,93,1848
234834,AHPC,2019-11-11,94,100,93,100,2407
235009,AHPC,2019-11-12,105,106,96,96,1361
235170,AHPC,2019-11-13,95,96,94,95,3361
235322,AHPC,2019-11-14,96,98,94,95,5631
235485,AHPC,2019-11-17,95,95,94,95,2293
235648,AHPC,2019-11-18,94,98,94,98,806
235807,AHPC,2019-11-19,99,100,94,94,2951
235970,AHPC,2019-11-20,95,97,95,95,4683
236135,AHPC,2019-11-21,96,96,94,94,2730
236302,AHPC,2019-11-24,93,97,91,96,6275
236464,AHPC,2019-11-25,95,95,95,95,10
236632,AHPC,2019-11-26,94,95,92,92,4812
236797,AHPC,2019-11-27,92,98,92,98,3644
236962,AHPC,2019-11-28,97,97,93,94,17854
237128,AHPC,2019-12-01,94,96,93,96,6835
237289,AHPC,2019-12-02,95,95,94,95,2200
237453,AHPC,2019-12-03,94,96,93,96,25054
237624,AHPC,2019-12-04,96,96,94,96,2633
237793,AHPC,2019-12-05,97,97,95,96,6954
237961,AHPC,2019-12-08,96,96,94,95,2423
238132,AHPC,2019-12-09,96,102,96,98,34957
238305,AHPC,2019-12-10,97,98,95,95,12444
238475,AHPC,2019-12-11,95,97,95,95,4327
238648,AHPC,2019-12-12,96,102,95,102,35059
238816,AHPC,2019-12-15,100,100,97,97,8295
238988,AHPC,2019-12-16,97,98,95,97,15043
239154,AHPC,2019-12-17,97,99,97,99,2299
239321,AHPC,2019-12-18,100,100,98,98,6862
239486,AHPC,2019-12-19,99,99,97,98,6622
239657,AHPC,2019-12-22,97,98,97,98,6317
239824,AHPC,2019-12-23,97,98,96,96,4351
240001,AHPC,2019-12-24,97,99,96,97,2150
240172,AHPC,2019-12-25,98,99,95,98,15459
240347,AHPC,2019-12-26,93,93,92,92,5333
240519,AHPC,2019-12-29,92,92,89,90,1808
240700,AHPC,2019-12-30,91,91,90,90,2260
240877,AHPC,2019-12-31,94,94,89,91,4090
241054,AHPC,2020-01-01,92,94,91,94,2907
241230,AHPC,2020-01-02,94,94,92,92,1640
241400,AHPC,2020-01-05,91,92,91,92,1210
241573,AHPC,2020-01-06,91,93,90,92,5678
241751,AHPC,2020-01-07,93,93,92,93,1645
241930,AHPC,2020-01-08,92,93,92,93,1145
242102,AHPC,2020-01-09,93,93,91,91,2050
242279,AHPC,2020-01-12,92,94,89,93,43679
242458,AHPC,2020-01-13,94,99,100,95,69218
242641,AHPC,2020-01-14,96,99,95,95,25450
242824,AHPC,2020-01-15,96,98,96,96,13593
243001,AHPC,2020-01-16,97,99,100,100,32700
243182,AHPC,2020-01-19,102,99,100,100,31158
243360,AHPC,2020-01-20,102,102,97,100,20025
243542,AHPC,2020-01-21,98,99,97,98,5450
243725,AHPC,2020-01-22,99,99,94,95,9602
243903,AHPC,2020-01-23,94,97,94,97,5197
244075,AHPC,2020-01-26,101,101,97,97,50
244249,AHPC,2020-01-27,96,96,94,96,4955
244429,AHPC,2020-01-28,96,98,93,95,22524
244607,AHPC,2020-01-29,95,95,93,93,8355
244783,AHPC,2020-01-30,94,98,93,96,7575
244961,AHPC,2020-02-02,95,97,95,97,10578
245136,AHPC,2020-02-03,96,99,100,97,43995
245313,AHPC,2020-02-04,98,99,97,97,34956
245489,AHPC,2020-02-05,97,98,95,97,24110
245666,AHPC,2020-02-06,96,96,96,96,1815
245841,AHPC,2020-02-09,95,96,94,94,6585
246014,AHPC,2020-02-10,95,96,94,95,19283
246189,AHPC,2020-02-11,99,100,94,95,17928
246364,AHPC,2020-02-12,95,97,95,97,3263
246537,AHPC,2020-02-13,98,98,94,96,7325
246708,AHPC,2020-02-16,95,98,94,96,10956
246884,AHPC,2020-02-17,100,102,95,101,69518
247059,AHPC,2020-02-18,101,102,98,98,20930
247240,AHPC,2020-02-19,97,100,97,98,7246
247417,AHPC,2020-02-20,98,100,97,98,15975
247597,AHPC,2020-02-23,97,104,97,104,29734
247775,AHPC,2020-02-24,103,106,100,103,27515
247954,AHPC,2020-02-25,104,113,101,113,118870
248134,AHPC,2020-02-26,115,123,104,104,67190
248314,AHPC,2020-02-27,99,112,99,102,144004
248494,AHPC,2020-03-01,104,111,104,106,75001
248677,AHPC,2020-03-02,104,104,101,101,22346
248850,AHPC,2020-03-03,100,107,99,105,50833
249031,AHPC,2020-03-04,103,103,98,98,36939
249205,AHPC,2020-03-05,98,101,98,99,11600
249384,AHPC,2020-03-10,99,100,98,99,7168
249545,AHPC,2020-03-11,100,102,98,98,18984
249725,AHPC,2020-03-12,97,100,97,98,25055
249907,AHPC,2020-03-15,97,98,93,95,33391
250081,AHPC,2020-03-16,94,98,93,95,17807
250261,AHPC,2020-03-17,94,94,90,93,29723
250436,AHPC,2020-03-18,92,93,90,91,15259
250608,AHPC,2020-03-19,90,94,88,93,26548
250781,AHPC,2020-03-22,93,93,93,93,190
